node1,node2,importance
AKAP6,CLSTN2,0.011555772
CUX2,TSBP1,0.011550114
PDE1C,CHRNA5,0.011544302
CDH13,DCC,0.011541368
TRANK1,TMEM132D,0.011538507
HTR2C,POU6F2,0.0115262
ANK3,NOVA2,0.011525911
PDE4D,NRG3,0.01151136
SORCS3,CNTNAP5,0.01150608
CNTNAP2,CACNA2D3,0.011500115
CNTNAP2,CARMIL1,0.011497223
GABRG1,CNTNAP5,0.011484382
PTCHD1,DAOA,0.011472483
CNTNAP2,NPAS3,0.011472179
RIMS1,CNTNAP5,0.01145371
GRM7,NPAS3,0.011451289
CDH10,ZNF536,0.011446669
SYNPR,CNTNAP5,0.011438013
KCNH6,SH3TC1,0.01142533
PDE4D,HTR2A,0.011415873
HTR2C,CHRNA3,0.011398501
GABRG3,CDH7,0.011385305
CDH10,CLSTN2,0.011371572
GABRB1,NYAP2,0.011366802
DCLK2,CLSTN2,0.01135893
GABRA1,CNTNAP5,0.011348595
NDST3,HS3ST5,0.011347743
PDE1C,CDH13,0.011344112
FAM135B,LRP1B,0.011338402
CDH13,ZNF664,0.011336389
TRANK1,DGKH,0.011326162
MDGA2,FLYWCH1,0.011321346
CSMD1,DGKH,0.011316034
JCAD,CNNM2,0.011306944
CDH10,NAV3,0.011302977
KIRREL3,AUTS2,0.011302399
ZNF536,NFIB,0.011281291
KIAA0319,CLSTN2,0.011265295
GPC6,HS3ST5,0.011232922
CNTN6,CNTNAP5,0.01121067
CNTNAP2,UNC5D,0.011195364
NDST4,CNTNAP2,0.011174789
GRM8,FBXO33,0.011171577
KIRREL3,CDH8,0.011166014
MAGI1,CACNA2D3,0.011164976
SEC16B,FHIT,0.011162156
GRID2,NPAS3,0.011152799
CSMD1,TENM4,0.011150531
HTR2A,CHRNA3,0.011138119
NXPH1,NYAP2,0.011137914
PDE4D,CAMK2D,0.011125212
GABRG3,CNTNAP2,0.011095312
DLG1,CNTNAP5,0.011086983
FHIT,NAALADL2,0.011086213
LRP1B,MYCL,0.011083617
CHRNA7,CACNA2D3,0.011075786
CDH7,GRIK1,0.011058999
GRIK1,CACNA2D3,0.011019812
PDE4D,DISC1,0.011016687
CDH10,MDGA2,0.01098739
UNC13C,CLSTN2,0.01098671
GPC5,POU6F2,0.01097997
GRIK2,KCNH7,0.010971251
CACNA2D3,CSMD1,0.010967429
PHACTR1,CCDC171,0.010956112
AKAP6,CACNA2D3,0.010947026
CSMD1,NAALADL2,0.010943466
GRIK1,CARMIL1,0.010934107
CDH13,CLSTN2,0.010933379
CDH8,CDH7,0.010925072
NRXN2,NPAS3,0.01092392
GRM8,CNTNAP5,0.010923602
DSCAML1,KCNH7,0.010920546
GRIK4,CHRNA5,0.010918673
C6orf15,ZSCAN31,0.010917098
PDE4D,SPHKAP,0.010900578
DGKH,DAOA,0.01090016
CDH18,CDH7,0.010896257
NOS1AP,SGCZ,0.010895252
NT5C2,AS3MT,0.010894711
PDE1A,NT5C2,0.010884703
CACNA1C,ZSCAN31,0.010874517
NRXN1,ZSCAN31,0.010874455
KCNH7,RGS8,0.010869327
GRM8,HOMER3,0.010853575
SEMA6A,NFIB,0.010824499
POU6F2,NFIB,0.010822232
CDH13,SDK1,0.010817995
RIMS2,CHRNA3,0.010817975
GPC6,NAALADL2,0.010806261
APBA1,CHRNA3,0.010804755
CDH8,CACNA2D3,0.010804419
KIRREL3,GRIK2,0.010799253
CNTNAP2,DCDC2,0.010789957
GRIK2,DGKH,0.010781639
RAPGEF4,PDE4D,0.010781628
GRID1,SEC16B,0.010779627
MAGI2,CDH7,0.010757896
NRG1,NPAS3,0.010751946
CHRNA3,DISC1,0.010748634
MYT1L,NYAP2,0.010730328
SORCS1,POU6F2,0.010712368
CDH10,MACROD2,0.01070195
RORB,ERC2,0.010698759
RORB,DSCAML1,0.010689712
ZNF804A,CLSTN2,0.010678201
GRM5,NPAS3,0.010676016
KIRREL3,NBEA,0.010674802
RORB,CACNA1G,0.010665312
NDST4,CSMD1,0.010657161
PDE4D,RGS7,0.010646664
RORB,RGS8,0.010639576
GRIK2,TENM4,0.010623972
MAGI2,NAALADL2,0.010615848
CTNNA3,CNTNAP5,0.010592905
DLG2,HS3ST5,0.010592543
CNTNAP2,BRINP1,0.01059228
PLXNA4,NRSN1,0.010590579
GABRG3,CSMD1,0.010581387
IQCK,ZNF608,0.010574056
PCDH7,POU6F2,0.010572576
GRIK3,CHRNA3,0.010564704
PDE4D,PDE10A,0.010558783
GABRG2,NPAS3,0.010558594
KIRREL3,ZNF804A,0.010556395
GABRG3,GRIK1,0.010551881
GABRG3,AUTS2,0.010551418
CHRNA7,CHRNA5,0.010545554
GRIK5,CHRNA3,0.010541357
ZNF804A,DGKH,0.010539218
CDH8,UNC5D,0.010518095
RGS7,POU6F2,0.010503977
CNTNAP2,CACNB4,0.010502214
RYR2,KCNH7,0.010501018
PLXND1,PKHD1,0.010499343
GRIK1,CHRNA5,0.010492249
SORCS3,ZBTB38,0.010477684
LRP1B,NAALADL2,0.010477462
CDH13,PLXNA2,0.010474486
ITIH3,AS3MT,0.010474353
PLXNB1,GRIK2,0.010471152
NRXN2,CNTNAP5,0.010470184
CSMD1,AS3MT,0.010449859
GRIK2,CACNA2D3,0.010449506
SLITRK5,ANK3,0.01044101
CSMD2,AUTS2,0.010437527
PLXNA4,SEMA4G,0.010435011
PTBP2,CLSTN2,0.010430667
ERBB4,DAOA,0.01042965
TENM4,HS3ST5,0.010404201
PDE4D,NPAS3,0.010394646
NOVA2,CUX2,0.010387739
CDH13,PLXND1,0.010385606
ZNF804A,TENM4,0.010385075
NKAIN2,CLSTN2,0.010380675
DISC1,CCDC171,0.010374705
DSCAM,VSTM5,0.010360679
NOVA2,RELN,0.010348938
NLGN1,NAALADL2,0.010328562
BRINP1,BTNL2,0.010324319
GABRA1,NYAP2,0.010323401
GPC5,SEMA4G,0.010320701
DCLK2,NFIB,0.010319939
CDH13,GRIK1,0.010310302
PLXNA4,CDH8,0.010308544
PDE1C,NT5C2,0.010307075
NRG1,CNTNAP5,0.010305354
RYR2,NPAS3,0.010304379
CDH13,MACROD2,0.01028956
DSCAM,CCDC182,0.01027865
GABRG3,MAGI2,0.010264599
AUTS2,DCDC2,0.010261032
RORB,CDH8,0.010205417
GABRA2,CHRNA5,0.010175872
PDE4D,FHIT,0.010174261
NOVA2,CTNNA2,0.010168923
KCNH6,DLG2,0.010167969
BORCS7,JCAD,0.01016708
DSCAM,NAALADL2,0.010159631
CHRNA3,ADGRB3,0.010140111
POU6F2,RBFOX2,0.010129538
UNC13C,CDH10,0.010128093
GABRG2,CNTNAP5,0.010120032
DPP6,NPAS3,0.010094755
HLA-DQB2,SAPCD1,0.010094462
GRIK2,GABRG3,0.010081685
ERC2,HS3ST5,0.010075139
BRINP1,AUTS2,0.010073044
PDE4D,GABRB1,0.010059908
PTBP2,IQCK,0.010042886
DCC,GRIK1,0.010030108
LRP1B,CSMD2,0.010021411
PCDH7,CDH7,0.010013567
FAM135B,SGCZ,0.010013111
RYR2,CACNA2D3,0.010001636
CACNA2D3,ERC2,0.010000702
